"key_ID","dataset_ID","dataset","variable_ID","variable","type","description"
192,17,"decisions_CSTS_DG",6,"decision_stage_ID","numeric","An ID number that uniquely identifies each decision stage in the infringement procedure. Coded {1} for letters of formal notice under Article 258 of the Treaty on the Functioning of the European Union (TFEU), coded {2} for reasoned opinions under Article 258, coded {3} for referrals to the Court under Article 258, coded {4} for letters of formal notice under Article 260, coded {5} for reasoned opinions under Article 260, and coded {6} for referrals to the Court under Article 265"
193,17,"decisions_CSTS_DG",7,"decision_stage","string","The decision stage of the infringement procedure. Possible values include: {Letter of formal notice (Article 258)}, {Reasoned opinion (Article 259)}, {Referral to the Court (Article 258)}, {Letter of formal notice (Article 260)}, {Reasoned opinion (Article 260)}, and {Referral to the Court (Article 260)}. "
194,17,"decisions_CSTS_DG",8,"count_decisions","numeric","A count of the number of decisions made by the Commission in infringement cases at this level of aggregation."
195,18,"decisions_CSTS_DG_D",1,"key_ID","numeric","An ID number that uniquely identifies each observation in the dataset. "
196,18,"decisions_CSTS_DG_D",2,"year","numeric","The year the decision was issued by the Commission."
197,18,"decisions_CSTS_DG_D",3,"directorate_general_ID","numeric","An ID number that uniquely identifies each Directorate-General (DG) of the Commission."
198,18,"decisions_CSTS_DG_D",4,"directorate_general","string","The name of the Directorate-General (DG) of the Commission that opened the infringement case."
199,18,"decisions_CSTS_DG_D",5,"directorate_general_code","string","A multi-letter code assigned by the Commission that uniquely identifies each Directorate-General (DG) of the Commission. "
200,18,"decisions_CSTS_DG_D",6,"case_type_ID","numeric","An ID number that uniquely identifies each type of state aid cases. Coded {1} for noncommunication cases, which are cases that relate to a member state failing to notify the Commission that it has transposed a directive by the stated deadline. Coded {2} for nonconformity cases, which are cases that relate to a member state incorrectly transposing a directive. "
201,18,"decisions_CSTS_DG_D",7,"case_type","string","The type of the infringement case. There are two types of cases. Coded {noncommunication} for cases that relate to a member state failing to notify the Commission that it has transposed a directive by the stated deadline. Coded {nonconformity} for cases that relate to a member state incorrectly transposing a directive. "
202,18,"decisions_CSTS_DG_D",8,"decision_stage_ID","numeric","An ID number that uniquely identifies each decision stage in the infringement procedure. Coded {1} for letters of formal notice under Article 258 of the Treaty on the Functioning of the European Union (TFEU), coded {2} for reasoned opinions under Article 258, coded {3} for referrals to the Court under Article 258, coded {4} for letters of formal notice under Article 260, coded {5} for reasoned opinions under Article 260, and coded {6} for referrals to the Court under Article 266"
203,18,"decisions_CSTS_DG_D",9,"decision_stage","string","The decision stage of the infringement procedure. Possible values include: {Letter of formal notice (Article 258)}, {Reasoned opinion (Article 259)}, {Referral to the Court (Article 258)}, {Letter of formal notice (Article 260)}, {Reasoned opinion (Article 260)}, and {Referral to the Court (Article 260)}. "
204,18,"decisions_CSTS_DG_D",10,"count_decisions","numeric","A count of the number of decisions made by the Commission in infringement cases at this level of aggregation."
205,19,"decisions_DDY",1,"key_ID","numeric","An ID number that uniquely identifies each observation in the dataset. "
206,19,"decisions_DDY",2,"year","numeric","The year the decision was issued by the Commission."
207,19,"decisions_DDY",3,"directorate_general_ID","numeric","An ID number that uniquely identifies each Directorate-General (DG) of the Commission."
208,19,"decisions_DDY",4,"directorate_general","string","The name of the Directorate-General (DG) of the Commission that opened the infringement case."
209,19,"decisions_DDY",5,"directorate_general_code","string","A multi-letter code assigned by the Commission that uniquely identifies each Directorate-General (DG) of the Commission. "
210,19,"decisions_DDY",6,"member_state_ID","numeric","An ID number that uniquely identifies each member state. This ID number is assigned when member states are sorted by accession date and then alphabetically. "
211,19,"decisions_DDY",7,"member_state","string","The name of the member state that the Commission opened the case against. "
212,19,"decisions_DDY",8,"member_state_code","string","A two letter code assigned by the Commission that uniquely identifies each member state. "
213,19,"decisions_DDY",9,"decision_stage_ID","numeric","An ID number that uniquely identifies each decision stage in the infringement procedure. Coded {1} for letters of formal notice under Article 258 of the Treaty on the Functioning of the European Union (TFEU), coded {2} for reasoned opinions under Article 258, coded {3} for referrals to the Court under Article 258, coded {4} for letters of formal notice under Article 260, coded {5} for reasoned opinions under Article 260, and coded {6} for referrals to the Court under Article 267"
214,19,"decisions_DDY",10,"decision_stage","string","The decision stage of the infringement procedure. Possible values include: {Letter of formal notice (Article 258)}, {Reasoned opinion (Article 259)}, {Referral to the Court (Article 258)}, {Letter of formal notice (Article 260)}, {Reasoned opinion (Article 260)}, and {Referral to the Court (Article 260)}. "
215,19,"decisions_DDY",11,"count_decisions","numeric","A count of the number of decisions made by the Commission in infringement cases at this level of aggregation."
216,20,"decisions_DDY_D",1,"key_ID","numeric","An ID number that uniquely identifies each observation in the dataset. "
217,20,"decisions_DDY_D",2,"year","numeric","The year the decision was issued by the Commission."
218,20,"decisions_DDY_D",3,"directorate_general_ID","numeric","An ID number that uniquely identifies each Directorate-General (DG) of the Commission."
219,20,"decisions_DDY_D",4,"directorate_general","string","The name of the Directorate-General (DG) of the Commission that opened the infringement case."
220,20,"decisions_DDY_D",5,"directorate_general_code","string","A multi-letter code assigned by the Commission that uniquely identifies each Directorate-General (DG) of the Commission. "
221,20,"decisions_DDY_D",6,"member_state_ID","numeric","An ID number that uniquely identifies each member state. This ID number is assigned when member states are sorted by accession date and then alphabetically. "
222,20,"decisions_DDY_D",7,"member_state","string","The name of the member state that the Commission opened the case against. "
223,20,"decisions_DDY_D",8,"member_state_code","string","A two letter code assigned by the Commission that uniquely identifies each member state. "
224,20,"decisions_DDY_D",9,"case_type_ID","numeric","An ID number that uniquely identifies each type of state aid cases. Coded {1} for noncommunication cases, which are cases that relate to a member state failing to notify the Commission that it has transposed a directive by the stated deadline. Coded {2} for nonconformity cases, which are cases that relate to a member state incorrectly transposing a directive. "
225,20,"decisions_DDY_D",10,"case_type","string","The type of the infringement case. There are two types of cases. Coded {noncommunication} for cases that relate to a member state failing to notify the Commission that it has transposed a directive by the stated deadline. Coded {nonconformity} for cases that relate to a member state incorrectly transposing a directive. "
226,20,"decisions_DDY_D",11,"decision_stage_ID","numeric","An ID number that uniquely identifies each decision stage in the infringement procedure. Coded {1} for letters of formal notice under Article 258 of the Treaty on the Functioning of the European Union (TFEU), coded {2} for reasoned opinions under Article 258, coded {3} for referrals to the Court under Article 258, coded {4} for letters of formal notice under Article 260, coded {5} for reasoned opinions under Article 260, and coded {6} for referrals to the Court under Article 268"
227,20,"decisions_DDY_D",12,"decision_stage","string","The decision stage of the infringement procedure. Possible values include: {Letter of formal notice (Article 258)}, {Reasoned opinion (Article 259)}, {Referral to the Court (Article 258)}, {Letter of formal notice (Article 260)}, {Reasoned opinion (Article 260)}, and {Referral to the Court (Article 260)}. "
228,20,"decisions_DDY_D",13,"count_decisions","numeric","A count of the number of decisions made by the Commission in infringement cases at this level of aggregation."
229,21,"decisions_network",1,"key_ID","numeric","An ID number that uniquely identifies each observation in the dataset. "
230,21,"decisions_network",2,"year","numeric","The year the decision was issued by the Commission."
231,21,"decisions_network",3,"directorate_general_ID","numeric","An ID number that uniquely identifies each Directorate-General (DG) of the Commission."
232,21,"decisions_network",4,"directorate_general","string","The name of the Directorate-General (DG) of the Commission that opened the infringement case."
233,21,"decisions_network",5,"directorate_general_code","string","A multi-letter code assigned by the Commission that uniquely identifies each Directorate-General (DG) of the Commission. "
234,21,"decisions_network",6,"member_state_ID","numeric","An ID number that uniquely identifies each member state. This ID number is assigned when member states are sorted by accession date and then alphabetically. "
235,21,"decisions_network",7,"member_state","string","The name of the member state that the Commission opened the case against. "
236,21,"decisions_network",8,"member_state_code","string","A two letter code assigned by the Commission that uniquely identifies each member state. "
237,21,"decisions_network",9,"decision_stage_ID","numeric","An ID number that uniquely identifies each decision stage in the infringement procedure. Coded {1} for letters of formal notice under Article 258 of the Treaty on the Functioning of the European Union (TFEU), coded {2} for reasoned opinions under Article 258, coded {3} for referrals to the Court under Article 258, coded {4} for letters of formal notice under Article 260, coded {5} for reasoned opinions under Article 260, and coded {6} for referrals to the Court under Article 269"
238,21,"decisions_network",10,"decision_stage","string","The decision stage of the infringement procedure. Possible values include: {Letter of formal notice (Article 258)}, {Reasoned opinion (Article 259)}, {Referral to the Court (Article 258)}, {Letter of formal notice (Article 260)}, {Reasoned opinion (Article 260)}, and {Referral to the Court (Article 260)}. "
239,21,"decisions_network",11,"count_decisions","numeric","A count of the number of decisions made by the Commission in infringement cases at this level of aggregation."
240,22,"decisions_network_D",1,"key_ID","numeric","An ID number that uniquely identifies each observation in the dataset. "
241,22,"decisions_network_D",2,"year","numeric","The year the decision was issued by the Commission."
242,22,"decisions_network_D",3,"directorate_general_ID","numeric","An ID number that uniquely identifies each Directorate-General (DG) of the Commission."
243,22,"decisions_network_D",4,"directorate_general","string","The name of the Directorate-General (DG) of the Commission that opened the infringement case."
244,22,"decisions_network_D",5,"directorate_general_code","string","A multi-letter code assigned by the Commission that uniquely identifies each Directorate-General (DG) of the Commission. "
245,22,"decisions_network_D",6,"member_state_ID","numeric","An ID number that uniquely identifies each member state. This ID number is assigned when member states are sorted by accession date and then alphabetically. "
246,22,"decisions_network_D",7,"member_state","string","The name of the member state that the Commission opened the case against. "
247,22,"decisions_network_D",8,"member_state_code","string","A two letter code assigned by the Commission that uniquely identifies each member state. "
248,22,"decisions_network_D",9,"case_type_ID","numeric","An ID number that uniquely identifies each type of state aid cases. Coded {1} for noncommunication cases, which are cases that relate to a member state failing to notify the Commission that it has transposed a directive by the stated deadline. Coded {2} for nonconformity cases, which are cases that relate to a member state incorrectly transposing a directive. "
249,22,"decisions_network_D",10,"case_type","string","The type of the infringement case. There are two types of cases. Coded {noncommunication} for cases that relate to a member state failing to notify the Commission that it has transposed a directive by the stated deadline. Coded {nonconformity} for cases that relate to a member state incorrectly transposing a directive. "
250,22,"decisions_network_D",11,"decision_stage_ID","numeric","An ID number that uniquely identifies each decision stage in the infringement procedure. Coded {1} for letters of formal notice under Article 258 of the Treaty on the Functioning of the European Union (TFEU), coded {2} for reasoned opinions under Article 258, coded {3} for referrals to the Court under Article 258, coded {4} for letters of formal notice under Article 260, coded {5} for reasoned opinions under Article 260, and coded {6} for referrals to the Court under Article 270"
251,22,"decisions_network_D",12,"decision_stage","string","The decision stage of the infringement procedure. Possible values include: {Letter of formal notice (Article 258)}, {Reasoned opinion (Article 259)}, {Referral to the Court (Article 258)}, {Letter of formal notice (Article 260)}, {Reasoned opinion (Article 260)}, and {Referral to the Court (Article 260)}. "
252,22,"decisions_network_D",13,"count_decisions","numeric","A count of the number of decisions made by the Commission in infringement cases at this level of aggregation."
